5285,1942-04-18
5326,1942-04-18
5333,1942-04-18
5335,1942-04-18
5346,1942-04-18
5477,1942-04-18
5653,1942-04-18
5690,1942-04-18
5691,1942-04-18
5718,1942-04-18
5738,1942-04-18
5739,1942-04-18
5308,1942-04-19
5646,1942-04-20
5650,1942-04-20
5338,1942-04-21
5340,1942-04-21
5344,1942-04-21
5356,1942-04-21
5359,1942-04-21
5342,1942-04-22
5345,1942-04-22
5654,1942-04-22
5692,1942-04-22
5693,1942-04-22
5694,1942-04-22
5719,1942-04-22
5720,1942-04-22
5367,1942-04-23
5294,1942-04-24
5349,1942-04-24
5366,1942-04-24
5369,1942-04-24
5370,1942-04-24
5372,1942-04-24
5374,1942-04-24
5658,1942-04-24
5695,1942-04-24
5696,1942-04-24
5741,1942-04-24
7129,1942-04-24
5386,1942-04-25
5389,1942-04-25
5652,1942-04-25
5655,1942-04-25
5656,1942-04-25
5657,1942-04-25
5660,1942-04-25
5697,1942-04-25
5698,1942-04-25
5722,1942-04-25
5742,1942-04-25
7130,1942-04-25
5699,1942-04-26
5721,1942-04-26
5723,1942-04-26
5613,1942-04-27
7134,1942-04-27
7138,1942-04-27
7139,1942-04-27
5661,1942-04-28
5744,1942-04-28
7145,1942-04-28
7147,1942-04-28
5478,1942-04-29
5662,1942-04-29
5665,1942-04-29
5700,1942-04-29
5703,1942-04-29
7155,1942-04-29
7158,1942-04-29
5354,1942-04-30
5614,1942-04-30
5669,1942-04-30
5670,1942-04-30
5704,1942-04-30
5705,1942-04-30
5725,1942-04-30
5726,1942-04-30
5740,1942-04-30
7168,1942-04-30
5659,1942-05-01
5664,1942-05-01
5701,1942-05-01
5706,1942-05-01
5707,1942-05-02
5743,1942-05-02
5745,1942-05-02
5672,1942-05-03
5673,1942-05-03
5702,1942-05-04
5724,1942-05-04
5727,1942-05-04
5668,1942-05-05
5674,1942-05-05
5677,1942-05-05
5728,1942-05-05
5615,1942-05-06
5678,1942-05-06
5679,1942-05-06
5680,1942-05-06
5681,1942-05-06
5708,1942-05-06
5667,1942-05-07
5671,1942-05-07
5682,1942-05-07
5709,1942-05-07
5710,1942-05-07
5729,1942-05-07
5666,1942-05-08
5711,1942-05-08
5746,1942-05-08
5675,1942-05-09
5684,1942-05-09
5712,1942-05-09
5730,1942-05-09
5731,1942-05-09
5747,1942-05-09
5748,1942-05-09
5764,1942-05-09
5765,1942-05-09
5685,1942-05-10
5676,1942-05-11
5732,1942-05-11
5749,1942-05-11
5766,1942-05-13
5683,1942-05-14
5686,1942-05-14
5733,1942-05-14
5734,1942-05-14
5840,1942-05-14
7240,1942-05-14
5687,1942-05-15
5750,1942-05-15
5751,1942-05-15
5768,1942-05-15
5769,1942-05-15
5841,1942-05-15
5842,1942-05-15
5735,1942-05-16
5752,1942-05-16
5753,1942-05-16
5767,1942-05-16
5770,1942-05-16
5773,1942-05-16
5774,1942-05-16
5843,1942-05-16
5844,1942-05-16
5846,1942-05-18
5754,1942-05-19
5771,1942-05-19
5845,1942-05-19
5848,1942-05-19
5850,1942-05-19
5736,1942-05-20
5737,1942-05-20
5772,1942-05-20
5776,1942-05-20
5847,1942-05-20
5852,1942-05-20
5854,1942-05-20
5775,1942-05-21
5777,1942-05-21
5849,1942-05-21
5851,1942-05-21
5853,1942-05-21
5778,1942-05-22
5779,1942-05-22
5805,1942-05-22
5806,1942-05-22
5807,1942-05-22
11709,1942-05-23
5755,1942-05-24
5756,1942-05-24
5857,1942-05-26
5616,1942-05-27
5757,1942-05-27
5780,1942-05-27
5858,1942-05-27
5781,1942-05-28
5782,1942-05-28
5783,1942-05-28
5808,1942-05-28
5860,1942-05-28
5784,1942-05-29
5855,1942-05-29
5861,1942-05-29
5758,1942-05-30
5785,1942-05-30
5786,1942-05-30
5809,1942-05-30
5810,1942-05-30
5856,1942-05-30
5862,1942-05-30
11710,1942-05-30
5617,1942-05-31
5760,1942-05-31
5787,1942-05-31
5788,1942-05-31
5811,1942-05-31
5864,1942-05-31
5866,1942-05-31
5789,1942-06-02
11711,1942-06-02
5759,1942-06-03
5790,1942-06-03
5812,1942-06-03
5813,1942-06-03
5865,1942-06-03
5791,1942-06-04
5792,1942-06-04
5618,1942-06-05
5814,1942-06-05
5867,1942-06-05
5869,1942-06-05
5761,1942-06-06
5793,1942-06-06
5794,1942-06-06
5815,1942-06-06
11712,1942-06-06
5795,1942-06-07
5796,1942-06-09
5797,1942-06-09
5859,1942-06-09
5762,1942-06-10
5870,1942-06-10
5763,1942-06-11
5798,1942-06-11
5872,1942-06-11
11713,1942-06-11
5799,1942-06-12
5619,1942-06-13
5800,1942-06-13
5801,1942-06-13
5802,1942-06-13
5803,1942-06-13
5804,1942-06-13
5816,1942-06-13
5817,1942-06-13
5818,1942-06-13
5820,1942-06-13
5871,1942-06-13
5873,1942-06-13
5874,1942-06-13
11714,1942-06-13
5904,1942-06-14
5819,1942-06-15
5905,1942-06-15
5879,1942-06-16
5995,1942-06-16
5876,1942-06-17
5997,1942-06-17
5998,1942-06-17
5822,1942-06-18
5880,1942-06-18
5906,1942-06-18
5821,1942-06-20
5823,1942-06-20
5824,1942-06-20
5877,1942-06-20
5881,1942-06-20
5907,1942-06-20
11715,1942-06-20
5620,1942-06-21
5882,1942-06-21
5999,1942-06-21
6000,1942-06-21
6001,1942-06-21
5908,1942-06-22
5909,1942-06-22
5825,1942-06-23
5826,1942-06-23
5621,1942-06-24
5875,1942-06-24
5878,1942-06-24
5910,1942-06-24
5911,1942-06-24
6002,1942-06-24
5827,1942-06-25
5828,1942-06-25
5883,1942-06-25
5936,1942-06-25
6003,1942-06-25
6005,1942-06-25
5829,1942-06-27
5884,1942-06-27
5885,1942-06-27
5886,1942-06-27
5912,1942-06-27
5934,1942-06-27
5935,1942-06-27
5937,1942-06-27
5940,1942-06-27
5994,1942-06-27
6006,1942-06-27
11716,1942-06-27
5913,1942-06-28
5830,1942-06-29
5938,1942-06-29
5622,1942-06-30
5939,1942-06-30
5941,1942-06-30
6008,1942-06-30
11717,1942-06-30
11718,1942-06-30
5623,1942-07-01
5944,1942-07-01
5831,1942-07-02
5914,1942-07-02
6004,1942-07-02
6010,1942-07-02
6011,1942-07-02
5887,1942-07-04
5888,1942-07-04
5915,1942-07-04
5943,1942-07-04
5947,1942-07-04
5949,1942-07-04
6007,1942-07-04
5832,1942-07-05
5948,1942-07-05
6012,1942-07-05
11719,1942-07-05
5889,1942-07-06
5942,1942-07-06
5946,1942-07-06
5833,1942-07-07
5890,1942-07-08
5916,1942-07-08
5917,1942-07-08
5951,1942-07-08
6015,1942-07-08
5834,1942-07-09
5945,1942-07-09
5952,1942-07-09
5953,1942-07-09
6009,1942-07-09
5891,1942-07-10
5918,1942-07-10
5835,1942-07-11
5919,1942-07-11
5950,1942-07-11
5955,1942-07-11
5996,1942-07-11
6013,1942-07-11
6018,1942-07-11
6019,1942-07-11
6021,1942-07-11
6040,1942-07-11
5954,1942-07-12
5957,1942-07-12
5958,1942-07-12
5920,1942-07-13
11721,1942-07-13
5836,1942-07-14
5892,1942-07-15
5893,1942-07-15
5921,1942-07-15
5959,1942-07-15
6014,1942-07-15
6016,1942-07-15
6023,1942-07-15
6024,1942-07-15
5960,1942-07-16
5837,1942-07-17
5838,1942-07-17
5922,1942-07-17
6017,1942-07-17
6025,1942-07-17
6041,1942-07-18
5923,1942-07-19
5961,1942-07-19
6020,1942-07-19
6027,1942-07-19
6028,1942-07-19
6022,1942-07-20
11723,1942-07-20
5894,1942-07-21
5924,1942-07-21
5963,1942-07-21
5964,1942-07-21
5839,1942-07-22
5895,1942-07-23
5925,1942-07-23
5965,1942-07-23
5966,1942-07-23
5969,1942-07-23
6026,1942-07-23
6030,1942-07-23
5896,1942-07-24
5898,1942-07-24
5926,1942-07-24
5967,1942-07-24
6029,1942-07-24
6034,1942-07-24
5927,1942-07-25
5928,1942-07-25
5968,1942-07-25
6052,1942-07-25
6036,1942-07-26
6053,1942-07-26
5970,1942-07-27
6031,1942-07-27
11720,1942-07-27
6032,1942-07-28
5897,1942-07-29
5899,1942-07-29
5971,1942-07-30
6033,1942-07-31
6038,1942-07-31
5972,1942-08-01
6035,1942-08-01
11722,1942-08-03
5902,1942-08-04
5973,1942-08-04
5901,1942-08-05
6037,1942-08-05
5929,1942-08-06
5977,1942-08-06
6098,1942-08-06
5976,1942-08-07
6039,1942-08-07
6083,1942-08-07
5930,1942-08-08
5900,1942-08-09
5931,1942-08-09
5979,1942-08-09
6054,1942-08-09
6082,1942-08-09
6099,1942-08-09
6100,1942-08-09
6102,1942-08-09
5974,1942-08-11
5978,1942-08-11
6101,1942-08-11
5932,1942-08-12
5962,1942-08-12
5980,1942-08-12
6042,1942-08-12
6055,1942-08-12
6081,1942-08-12
6103,1942-08-12
6056,1942-08-13
6079,1942-08-13
6104,1942-08-13
11724,1942-08-13
5903,1942-08-14
5933,1942-08-14
5981,1942-08-14
6043,1942-08-14
6057,1942-08-14
6080,1942-08-14
6105,1942-08-14
5975,1942-08-16
5984,1942-08-16
5985,1942-08-16
6058,1942-08-16
6086,1942-08-16
11725,1942-08-16
6106,1942-08-17
6107,1942-08-17
6147,1942-08-17
6084,1942-08-18
6108,1942-08-18
5982,1942-08-19
6059,1942-08-19
6109,1942-08-19
5986,1942-08-20
5988,1942-08-20
6078,1942-08-20
6110,1942-08-21
3526,1942-08-22
5987,1942-08-22
5989,1942-08-22
5990,1942-08-22
6087,1942-08-22
6089,1942-08-22
6111,1942-08-22
5991,1942-08-23
6112,1942-08-23
11726,1942-08-23
5992,1942-08-24
6044,1942-08-24
6091,1942-08-24
6113,1942-08-24
6149,1942-08-24
6150,1942-08-24
5993,1942-08-25
6085,1942-08-25
6114,1942-08-26
6190,1942-08-26
11736,1942-08-26
6189,1942-08-27
6191,1942-08-27
6088,1942-08-28
6115,1942-08-28
6151,1942-08-28
6092,1942-08-29
11730,1942-08-29
11737,1942-08-29
11741,1942-08-29
6045,1942-08-30
6060,1942-08-30
6090,1942-08-30
6116,1942-08-30
6193,1942-08-30
11728,1942-08-30
6046,1942-08-31
6047,1942-08-31
6094,1942-08-31
6117,1942-08-31
6118,1942-08-31
6192,1942-08-31
6194,1942-08-31
6195,1942-08-31
6197,1942-08-31
11727,1942-08-31
11729,1942-08-31
6095,1942-09-01
11732,1942-09-01
11739,1942-09-01
11743,1942-09-01
6119,1942-09-02
6127,1942-09-02
11731,1942-09-02
11738,1942-09-02
11744,1942-09-02
6093,1942-09-03
6152,1942-09-04
11733,1942-09-04
11734,1942-09-04
11735,1942-09-04
11740,1942-09-04
6048,1942-09-05
6120,1942-09-05
6200,1942-09-05
6201,1942-09-05
11745,1942-09-05
6128,1942-09-06
6196,1942-09-06
6199,1942-09-06
6202,1942-09-06
11742,1942-09-06
11746,1942-09-07
11788,1942-09-07
6121,1942-09-08
6129,1942-09-08
6135,1942-09-08
11747,1942-09-08
11764,1942-09-08
11765,1942-09-08
6097,1942-09-09
6131,1942-09-09
6203,1942-09-09
11785,1942-09-09
6205,1942-09-10
6206,1942-09-10
11748,1942-09-10
11749,1942-09-10
11766,1942-09-10
11767,1942-09-10
11786,1942-09-10
5983,1942-09-11
6122,1942-09-11
6130,1942-09-11
6204,1942-09-11
6207,1942-09-11
6208,1942-09-11
6209,1942-09-11
6211,1942-09-11
11768,1942-09-11
11770,1942-09-11
11750,1942-09-12
11769,1942-09-12
11771,1942-09-12
11787,1942-09-12
11789,1942-09-12
6124,1942-09-13
6212,1942-09-13
11751,1942-09-13
6133,1942-09-14
6096,1942-09-15
6213,1942-09-15
11752,1942-09-15
11772,1942-09-15
11773,1942-09-15
6214,1942-09-16
6216,1942-09-16
6123,1942-09-17
6125,1942-09-17
6136,1942-09-17
6153,1942-09-17
6154,1942-09-17
6217,1942-09-17
11753,1942-09-17
6134,1942-09-18
6161,1942-09-18
6218,1942-09-18
6219,1942-09-18
6139,1942-09-19
6155,1942-09-19
6220,1942-09-19
6224,1942-09-19
11754,1942-09-19
11755,1942-09-19
11774,1942-09-19
11775,1942-09-19
6132,1942-09-20
6126,1942-09-22
6160,1942-09-22
11756,1942-09-22
11776,1942-09-22
6137,1942-09-23
6138,1942-09-23
6223,1942-09-23
6226,1942-09-23
6156,1942-09-24
6162,1942-09-24
6221,1942-09-24
6225,1942-09-24
11757,1942-09-24
6163,1942-09-25
6164,1942-09-25
6229,1942-09-25
6230,1942-09-25
11758,1942-09-25
11759,1942-09-25
11777,1942-09-25
6165,1942-09-26
6228,1942-09-26
6231,1942-09-26
6232,1942-09-26
6233,1942-09-26
11778,1942-09-26
6141,1942-09-27
6142,1942-09-27
6143,1942-09-27
6166,1942-09-28
11760,1942-09-28
6140,1942-09-29
6167,1942-09-29
6235,1942-09-29
6157,1942-09-30
6265,1942-09-30
11761,1942-09-30
11762,1942-09-30
6168,1942-10-01
6049,1942-10-02
6169,1942-10-02
6170,1942-10-02
6236,1942-10-02
6264,1942-10-02
6062,1942-10-03
6063,1942-10-03
6171,1942-10-03
6267,1942-10-03
11763,1942-10-03
6145,1942-10-05
6266,1942-10-05
6064,1942-10-06
6144,1942-10-06
6066,1942-10-08
6270,1942-10-08
11779,1942-10-08
11780,1942-10-08
11790,1942-10-08
11791,1942-10-08
6065,1942-10-09
6068,1942-10-09
6272,1942-10-09
6069,1942-10-10
6158,1942-10-10
6172,1942-10-10
6173,1942-10-10
6174,1942-10-10
6175,1942-10-10
6269,1942-10-10
6271,1942-10-10
11781,1942-10-10
11782,1942-10-10
6176,1942-10-11
6210,1942-10-11
6215,1942-10-11
6227,1942-10-11
6234,1942-10-11
11792,1942-10-11
6222,1942-10-12
11783,1942-10-12
6159,1942-10-13
6050,1942-10-14
6067,1942-10-14
6268,1942-10-14
6275,1942-10-14
11784,1942-10-14
11830,1942-10-14
6276,1942-10-15
11793,1942-10-15
6070,1942-10-16
6072,1942-10-16
6237,1942-10-16
11794,1942-10-16
11831,1942-10-16
6071,1942-10-17
6073,1942-10-17
6076,1942-10-17
6177,1942-10-17
6238,1942-10-17
6274,1942-10-17
6278,1942-10-17
11795,1942-10-17
11832,1942-10-17
6074,1942-10-18
6179,1942-10-18
11833,1942-10-18
6075,1942-10-19
6146,1942-10-19
6077,1942-10-20
6178,1942-10-21
6180,1942-10-21
6181,1942-10-21
6182,1942-10-21
6255,1942-10-21
6256,1942-10-21
11796,1942-10-21
11797,1942-10-21
6239,1942-10-22
6257,1942-10-22
6258,1942-10-22
6277,1942-10-22
11798,1942-10-22
11834,1942-10-22
6184,1942-10-23
6061,1942-10-24
6183,1942-10-24
6259,1942-10-24
6260,1942-10-24
6261,1942-10-24
6279,1942-10-24
6280,1942-10-24
6286,1942-10-24
11799,1942-10-24
11800,1942-10-24
11835,1942-10-24
6185,1942-10-25
6186,1942-10-25
6262,1942-10-25
6240,1942-10-27
6263,1942-10-27
11836,1942-10-27
11837,1942-10-27
6187,1942-10-28
6188,1942-10-28
6726,1942-10-28
11801,1942-10-28
6288,1942-10-29
6691,1942-10-30
6692,1942-10-30
6727,1942-10-30
6728,1942-10-30
6051,1942-10-31
6241,1942-10-31
6242,1942-10-31
6282,1942-10-31
6283,1942-10-31
6285,1942-10-31
6693,1942-10-31
6729,1942-10-31
6730,1942-10-31
6732,1942-10-31
6734,1942-10-31
11802,1942-10-31
11803,1942-10-31
11804,1942-10-31
11838,1942-10-31
11839,1942-10-31
11840,1942-10-31
6243,1942-11-06
6273,1942-11-06
6694,1942-11-06
6695,1942-11-06
6735,1942-11-06
6736,1942-11-06
11805,1942-11-06
11841,1942-11-06
11842,1942-11-06
6289,1942-11-07
6290,1942-11-07
6293,1942-11-07
6696,1942-11-07
11806,1942-11-07
11843,1942-11-07
6281,1942-11-08
6737,1942-11-09
6738,1942-11-09
6287,1942-11-10
6698,1942-11-10
6739,1942-11-10
6740,1942-11-10
11845,1942-11-10
6681,1942-11-13
6697,1942-11-13
6699,1942-11-13
6700,1942-11-13
6731,1942-11-13
6741,1942-11-13
6742,1942-11-13
11844,1942-11-13
11846,1942-11-13
6701,1942-11-14
6743,1942-11-14
6746,1942-11-14
11807,1942-11-14
11808,1942-11-14
11809,1942-11-14
6284,1942-11-15
6702,1942-11-16
11810,1942-11-16
6703,1942-11-17
11847,1942-11-17
6291,1942-11-18
6744,1942-11-18
6244,1942-11-21
6245,1942-11-21
6254,1942-11-21
6292,1942-11-21
6682,1942-11-21
6683,1942-11-21
6685,1942-11-21
6704,1942-11-21
6705,1942-11-21
6706,1942-11-21
6707,1942-11-21
6745,1942-11-21
6748,1942-11-21
6749,1942-11-21
6750,1942-11-21
6751,1942-11-21
8777,1942-11-21
11811,1942-11-21
11812,1942-11-21
11813,1942-11-21
11848,1942-11-21
11877,1942-11-21
11814,1942-11-22
11849,1942-11-22
11878,1942-11-23
6752,1942-11-24
8776,1942-11-24
8778,1942-11-24
11850,1942-11-24
6246,1942-11-25
6248,1942-11-25
6686,1942-11-25
6709,1942-11-25
6753,1942-11-25
11815,1942-11-25
11851,1942-11-25
11852,1942-11-25
6764,1942-11-26
8779,1942-11-26
11816,1942-11-26
11879,1942-11-26
6684,1942-11-27
6687,1942-11-27
6733,1942-11-27
6708,1942-11-28
6711,1942-11-28
6754,1942-11-28
6755,1942-11-28
8780,1942-11-28
11817,1942-11-28
11818,1942-11-28
11853,1942-11-28
11880,1942-11-28
6247,1942-11-29
6710,1942-11-29
6756,1942-11-29
6757,1942-11-29
11854,1942-11-29
6689,1942-11-30
6747,1942-11-30
6758,1942-11-30
6759,1942-11-30
6783,1942-11-30
8781,1942-11-30
11819,1942-11-30
11855,1942-11-30
11856,1942-11-30
11857,1942-11-30
6249,1942-12-01
6688,1942-12-01
6761,1942-12-01
6782,1942-12-01
11881,1942-12-01
6762,1942-12-02
6886,1942-12-02
6690,1942-12-04
6712,1942-12-04
6713,1942-12-04
6765,1942-12-04
6786,1942-12-04
6787,1942-12-04
6814,1942-12-04
6815,1942-12-04
11882,1942-12-04
6714,1942-12-05
11858,1942-12-05
6250,1942-12-06
6818,1942-12-06
6890,1942-12-06
6715,1942-12-07
6790,1942-12-07
6816,1942-12-07
8782,1942-12-08
11820,1942-12-08
11859,1942-12-08
6716,1942-12-09
11821,1942-12-09
11861,1942-12-09
6788,1942-12-10
8783,1942-12-10
11822,1942-12-10
11860,1942-12-10
6717,1942-12-11
6766,1942-12-11
6817,1942-12-11
6819,1942-12-11
8784,1942-12-11
11823,1942-12-11
11862,1942-12-11
11863,1942-12-11
6820,1942-12-12
11824,1942-12-12
11883,1942-12-12
6791,1942-12-13
11884,1942-12-13
11864,1942-12-14
6718,1942-12-15
6721,1942-12-15
6821,1942-12-15
8785,1942-12-15
11865,1942-12-15
6792,1942-12-16
6719,1942-12-17
6785,1942-12-17
6822,1942-12-17
6823,1942-12-17
6824,1942-12-17
6722,1942-12-19
6813,1942-12-19
6826,1942-12-19
6827,1942-12-19
8786,1942-12-19
6720,1942-12-20
6724,1942-12-20
6725,1942-12-20
6784,1942-12-20
6789,1942-12-20
6793,1942-12-20
6801,1942-12-20
6825,1942-12-20
6828,1942-12-20
6829,1942-12-20
11866,1942-12-20
6723,1942-12-21
11825,1942-12-21
6804,1942-12-22
6830,1942-12-22
11826,1942-12-22
11827,1942-12-22
6767,1942-12-23
6831,1942-12-23
6832,1942-12-23
6833,1942-12-23
6835,1942-12-23
8787,1942-12-23
11828,1942-12-23
11867,1942-12-23
6781,1942-12-24
6802,1942-12-24
6803,1942-12-24
11868,1942-12-24
6795,1942-12-29
6798,1942-12-30
6806,1942-12-30
6836,1942-12-30
8788,1942-12-30
11869,1942-12-30
11871,1942-12-30
6796,1942-12-31
6807,1942-12-31
6837,1942-12-31
6866,1942-12-31
8789,1942-12-31
11829,1942-12-31
11872,1942-12-31
11885,1942-12-31
8790,1943-01-01
11870,1943-01-01
6768,1943-01-02
6805,1943-01-02
6839,1943-01-02
6840,1943-01-02
6841,1943-01-02
11873,1943-01-02
11874,1943-01-02
11887,1943-01-02
6867,1943-01-04
6251,1943-01-08
6252,1943-01-08
6769,1943-01-08
6797,1943-01-08
6800,1943-01-08
6810,1943-01-08
6811,1943-01-08
6812,1943-01-08
6842,1943-01-08
6843,1943-01-08
6932,1943-01-08
6933,1943-01-08
6934,1943-01-08
8791,1943-01-08
8792,1943-01-08
11875,1943-01-08
11876,1943-01-08
11888,1943-01-08
11889,1943-01-08
11890,1943-01-08
11893,1943-01-08
16078,1943-01-08
16079,1943-01-08
6838,1943-01-09
6845,1943-01-09
6868,1943-01-09
6935,1943-01-09
11886,1943-01-09
16080,1943-01-09
6794,1943-01-11
6799,1943-01-11
6936,1943-01-11
6253,1943-01-13
6808,1943-01-13
6834,1943-01-13
6844,1943-01-13
6846,1943-01-13
6848,1943-01-13
6869,1943-01-13
6937,1943-01-13
6938,1943-01-13
8793,1943-01-13
11891,1943-01-13
11892,1943-01-13
6847,1943-01-14
6939,1943-01-14
6940,1943-01-14
8794,1943-01-14
6770,1943-01-15
6809,1943-01-15
6870,1943-01-15
6872,1943-01-15
6873,1943-01-15
6941,1943-01-15
6942,1943-01-15
8795,1943-01-15
11894,1943-01-15
11895,1943-01-15
11896,1943-01-15
16081,1943-01-15
6849,1943-01-16
6852,1943-01-16
6943,1943-01-16
16082,1943-01-16
16083,1943-01-16
6874,1943-01-17
11897,1943-01-17
6850,1943-01-18
6944,1943-01-18
8796,1943-01-19
6851,1943-01-20
6853,1943-01-20
6854,1943-01-20
6856,1943-01-20
6946,1943-01-20
8797,1943-01-20
8803,1943-01-20
16084,1943-01-20
6855,1943-01-21
6947,1943-01-21
11898,1943-01-21
11899,1943-01-21
6857,1943-01-22
6875,1943-01-22
16085,1943-01-22
6871,1943-01-23
6876,1943-01-23
6877,1943-01-23
6880,1943-01-23
6945,1943-01-23
6948,1943-01-23
6949,1943-01-23
8798,1943-01-23
11900,1943-01-23
11901,1943-01-23
16099,1943-01-23
16086,1943-01-25
6859,1943-01-26
6879,1943-01-26
6881,1943-01-26
6950,1943-01-26
8799,1943-01-26
11902,1943-01-26
6858,1943-01-27
6887,1943-01-27
6951,1943-01-27
6952,1943-01-27
11903,1943-01-27
6882,1943-01-28
6883,1943-01-28
6860,1943-01-29
6861,1943-01-29
6862,1943-01-29
6884,1943-01-29
6885,1943-01-29
6953,1943-01-29
6954,1943-01-29
11904,1943-01-29
16098,1943-01-29
6998,1943-01-30
8800,1943-01-30
8801,1943-01-30
6863,1943-02-01
6955,1943-02-02
6956,1943-02-02
8802,1943-02-02
11905,1943-02-02
16087,1943-02-02
6864,1943-02-03
6865,1943-02-03
6957,1943-02-03
6997,1943-02-03
6888,1943-02-04
6892,1943-02-04
6999,1943-02-04
7001,1943-02-04
8809,1943-02-04
8810,1943-02-04
6891,1943-02-05
6958,1943-02-05
6959,1943-02-05
6889,1943-02-06
6893,1943-02-06
7000,1943-02-06
8811,1943-02-06
11906,1943-02-06
16100,1943-02-06
6960,1943-02-08
7003,1943-02-08
8812,1943-02-08
16101,1943-02-08
6894,1943-02-09
6961,1943-02-09
16088,1943-02-09
6772,1943-02-11
6895,1943-02-11
6896,1943-02-11
7002,1943-02-11
7007,1943-02-11
16089,1943-02-11
16090,1943-02-11
6897,1943-02-12
6912,1943-02-12
6965,1943-02-12
7004,1943-02-12
8815,1943-02-12
6898,1943-02-13
6899,1943-02-13
6963,1943-02-13
6964,1943-02-13
8816,1943-02-13
16091,1943-02-13
7008,1943-02-14
7009,1943-02-14
16092,1943-02-16
16093,1943-02-16
6966,1943-02-17
8813,1943-02-17
16094,1943-02-17
16095,1943-02-17
6773,1943-02-18
6900,1943-02-18
7010,1943-02-18
6774,1943-02-19
6913,1943-02-19
6914,1943-02-19
6968,1943-02-19
7006,1943-02-19
8818,1943-02-19
8819,1943-02-19
16096,1943-02-19
16097,1943-02-19
6969,1943-02-20
8820,1943-02-20
8821,1943-02-20
16118,1943-02-20
16119,1943-02-20
6760,1943-02-24
6775,1943-02-24
6901,1943-02-24
6916,1943-02-24
6967,1943-02-24
6970,1943-02-24
6971,1943-02-24
7011,1943-02-24
8814,1943-02-24
8822,1943-02-24
16102,1943-02-24
16120,1943-02-24
16121,1943-02-24
6917,1943-02-25
7015,1943-02-25
7016,1943-02-25
8823,1943-02-25
16122,1943-02-25
6973,1943-02-26
7012,1943-02-26
8824,1943-02-26
8825,1943-02-26
8826,1943-02-26
16124,1943-02-26
6878,1943-02-27
6902,1943-02-27
6972,1943-02-27
6974,1943-02-27
16125,1943-02-27
6776,1943-02-28
6777,1943-02-28
6915,1943-02-28
7013,1943-02-28
8827,1943-02-28
16103,1943-02-28
16123,1943-02-28
16126,1943-02-28
7014,1943-03-01
8828,1943-03-02
6903,1943-03-03
8829,1943-03-03
16127,1943-03-03
16128,1943-03-03
6778,1943-03-04
6904,1943-03-04
6919,1943-03-04
7023,1943-03-04
8804,1943-03-04
8831,1943-03-04
16106,1943-03-04
6920,1943-03-05
8830,1943-03-05
8832,1943-03-05
16129,1943-03-05
16130,1943-03-05
6905,1943-03-06
6962,1943-03-06
6975,1943-03-06
8833,1943-03-06
8834,1943-03-06
16107,1943-03-06
16131,1943-03-06
7021,1943-03-07
7024,1943-03-07
6779,1943-03-09
8835,1943-03-09
16132,1943-03-09
6921,1943-03-10
6922,1943-03-10
7025,1943-03-10
7026,1943-03-10
8836,1943-03-10
16133,1943-03-10
6976,1943-03-11
7005,1943-03-11
7050,1943-03-11
8837,1943-03-11
16134,1943-03-11
6923,1943-03-12
8838,1943-03-12
8839,1943-03-12
6780,1943-03-13
6906,1943-03-13
6924,1943-03-13
6925,1943-03-13
7051,1943-03-13
8841,1943-03-13
16135,1943-03-13
7017,1943-03-16
7018,1943-03-16
7028,1943-03-16
7052,1943-03-16
8843,1943-03-16
8844,1943-03-16
16136,1943-03-16
6926,1943-03-17
8845,1943-03-17
8846,1943-03-17
6927,1943-03-18
7029,1943-03-18
7053,1943-03-18
7054,1943-03-18
7058,1943-03-18
8842,1943-03-19
8847,1943-03-19
6907,1943-03-20
6928,1943-03-20
6977,1943-03-20
7055,1943-03-20
8848,1943-03-20
8849,1943-03-20
8850,1943-03-20
7030,1943-03-21
7031,1943-03-22
7059,1943-03-22
11907,1943-03-22
7027,1943-03-23
7032,1943-03-23
8851,1943-03-23
8852,1943-03-23
8853,1943-03-23
16137,1943-03-23
7056,1943-03-24
7062,1943-03-24
8854,1943-03-24
8855,1943-03-25
8856,1943-03-25
6929,1943-03-26
7033,1943-03-26
7060,1943-03-26
8857,1943-03-26
8859,1943-03-26
11908,1943-03-26
6930,1943-03-27
7061,1943-03-27
8858,1943-03-27
8860,1943-03-27
8861,1943-03-27
8862,1943-03-27
11909,1943-03-27
7034,1943-03-29
8863,1943-03-29
7019,1943-03-30
7064,1943-03-30
8864,1943-03-30
8865,1943-03-31
7022,1943-04-01
11910,1943-04-01
16104,1943-04-01
16105,1943-04-01
7035,1943-04-02
8866,1943-04-02
8867,1943-04-02
8868,1943-04-02
8869,1943-04-02
7036,1943-04-03
7067,1943-04-03
7068,1943-04-03
8870,1943-04-03
8871,1943-04-03
8874,1943-04-03
8875,1943-04-05
8876,1943-04-05
8878,1943-04-06
8879,1943-04-07
16108,1943-04-07
6931,1943-04-08
16109,1943-04-08
8877,1943-04-09
8880,1943-04-09
8881,1943-04-09
8882,1943-04-09
8884,1943-04-09
16111,1943-04-09
6979,1943-04-10
7070,1943-04-10
7071,1943-04-10
7072,1943-04-10
8873,1943-04-10
8883,1943-04-10
8885,1943-04-10
8886,1943-04-10
16110,1943-04-10
7065,1943-04-11
6908,1943-04-12
7020,1943-04-12
8887,1943-04-12
7037,1943-04-13
8888,1943-04-13
8889,1943-04-13
16112,1943-04-13
8890,1943-04-14
8891,1943-04-14
8892,1943-04-14
6980,1943-04-15
